source	filename	field_name	data_type	null_count	null_percentage	cardinality	unique_count	min_value	max_value	mean_value	min_length	max_length	mean_length
clingen	gene-validity.csv	CLINGEN GENE DISEASE VALIDITY CURATIONS	string	0	0.0	high	2733				2	59	5.035725098395398
clingen	gene-validity.csv	Unnamed: 1	string	2	0.060551014229488345	high	2731				7	14	9.422296273856407
clingen	gene-validity.csv	Unnamed: 2	string	2	0.060551014229488345	high	1891				8	144	33.35867918812481
clingen	gene-validity.csv	Unnamed: 3	string	2	0.060551014229488345	high	1890				13	18	13.004544077552257
clingen	gene-validity.csv	Unnamed: 4	string	2	0.060551014229488345	low	8				2	9	2.0045440775522567
clingen	gene-validity.csv	Unnamed: 5	string	2	0.060551014229488345	medium	10				3	9	4.333232353832172
clingen	gene-validity.csv	Unnamed: 6	string	2	0.060551014229488345	low	9				6	29	9.369282035746743
clingen	gene-validity.csv	Unnamed: 7	string	2	0.060551014229488345	high	3300				13	125	123.53317176613147
clingen	gene-validity.csv	Unnamed: 8	string	2	0.060551014229488345	high	1978				19	24	23.863677673432292
clingen	gene-validity.csv	Unnamed: 9	string	2	0.060551014229488345	medium	60				4	86	49.09179036655559
clingen	dosage-sensitivity-grch38.tsv	A4GALT	string	0	0.0	unique	1595				2	9	4.980564263322884
clingen	dosage-sensitivity-grch38.tsv	53947	integer	0	0.0	unique	1595						
clingen	dosage-sensitivity-grch38.tsv	22q13.2	string	0	0.0	medium	615				4	21	6.603134796238245
clingen	dosage-sensitivity-grch38.tsv	chr22:42692121-42721301	string	0	0.0	unique	1595				18	25	22.813166144200625
clingen	dosage-sensitivity-grch38.tsv	30	integer	0	0.0	low	6						
clingen	dosage-sensitivity-grch38.tsv	Gene associated with autosomal recessive phenotype	string	0	0.0	low	6				21	50	41.72100313479624
clingen	dosage-sensitivity-grch38.tsv	Unnamed: 6	float	945	59.24764890282132	medium	585						
clingen	dosage-sensitivity-grch38.tsv	Unnamed: 7	string	1008	63.19749216300941	medium	530				7	27	7.991482112436116
clingen	dosage-sensitivity-grch38.tsv	Unnamed: 8	string	1106	69.34169278996866	medium	443				7	44	8.098159509202453
clingen	dosage-sensitivity-grch38.tsv	Unnamed: 9	string	1353	84.82758620689656	medium	220				7	18	8.024793388429751
clingen	dosage-sensitivity-grch38.tsv	Unnamed: 10	float	1426	89.40438871473354	medium	158						
